source_id,target_id,edge_type,network_id
ECO_3_6,PUB_3_3,cites,3
ECO_3_6,TREAT_PUB_3_1,cites,3
ECO_3_6,TREAT_PUB_3_3,cites,3
ECO_3_6,ECO_3_8,cites,3
ECO_3_6,ECO_3_11,cites,3
ECO_3_6,ECO_3_18,cites,3
ECO_3_6,ECO_3_22,cites,3
ECO_3_6,ECO_3_24,cites,3
ECO_3_7,PUB_3_2,cites,3
ECO_3_7,PUB_3_3,cites,3
ECO_3_7,PUB_3_4,cites,3
ECO_3_7,ECO_3_5,cites,3
ECO_3_7,ECO_3_23,cites,3
ECO_3_8,PUB_3_2,cites,3
ECO_3_8,ECO_3_1,cites,3
ECO_3_8,ECO_3_2,cites,3
ECO_3_8,ECO_3_3,cites,3
ECO_3_8,ECO_3_5,cites,3
ECO_3_8,ECO_3_7,cites,3
ECO_3_8,ECO_3_11,cites,3
ECO_3_8,ECO_3_12,cites,3
ECO_3_8,ECO_3_13,cites,3
ECO_3_8,ECO_3_20,cites,3
ECO_3_8,ECO_3_23,cites,3
ECO_3_8,ECO_3_24,cites,3
ECO_3_9,TREAT_PUB_3_1,cites,3
ECO_3_9,ECO_3_3,cites,3
ECO_3_9,ECO_3_4,cites,3
ECO_3_9,ECO_3_5,cites,3
ECO_3_9,ECO_3_8,cites,3
ECO_3_9,ECO_3_10,cites,3
ECO_3_9,ECO_3_12,cites,3
ECO_3_9,ECO_3_16,cites,3
ECO_3_9,ECO_3_21,cites,3
ECO_3_9,ECO_3_22,cites,3
ECO_3_9,ECO_3_23,cites,3
ECO_3_9,ECO_3_24,cites,3
ECO_3_10,PUB_3_2,cites,3
ECO_3_10,PUB_3_3,cites,3
ECO_3_10,PUB_3_4,cites,3
ECO_3_10,ECO_3_5,cites,3
ECO_3_10,ECO_3_18,cites,3
ECO_3_10,ECO_3_21,cites,3
ECO_3_10,ECO_3_23,cites,3
ECO_3_11,PUB_3_4,cites,3
ECO_3_12,PUB_3_2,cites,3
ECO_3_12,PUB_3_3,cites,3
ECO_3_12,PUB_3_4,cites,3
ECO_3_12,ECO_3_21,cites,3
ECO_3_12,ECO_3_23,cites,3
ECO_3_13,PUB_3_2,cites,3
ECO_3_13,PUB_3_4,cites,3
ECO_3_13,ECO_3_5,cites,3
ECO_3_13,ECO_3_11,cites,3
ECO_3_13,ECO_3_18,cites,3
ECO_3_13,ECO_3_21,cites,3
ECO_3_13,ECO_3_23,cites,3
ECO_3_14,PUB_3_2,cites,3
ECO_3_14,PUB_3_3,cites,3
ECO_3_14,TREAT_PUB_3_1,cites,3
ECO_3_14,TREAT_PUB_3_3,cites,3
ECO_3_14,ECO_3_1,cites,3
ECO_3_14,ECO_3_2,cites,3
ECO_3_14,ECO_3_7,cites,3
ECO_3_14,ECO_3_8,cites,3
ECO_3_14,ECO_3_10,cites,3
ECO_3_14,ECO_3_11,cites,3
ECO_3_14,ECO_3_12,cites,3
ECO_3_14,ECO_3_16,cites,3
ECO_3_14,ECO_3_17,cites,3
ECO_3_14,ECO_3_18,cites,3
ECO_3_14,ECO_3_20,cites,3
ECO_3_14,ECO_3_22,cites,3
ECO_3_14,ECO_3_24,cites,3
ECO_3_15,PUB_3_1,cites,3
ECO_3_15,PUB_3_4,cites,3
ECO_3_15,TREAT_PUB_3_1,cites,3
ECO_3_15,TREAT_PUB_3_3,cites,3
ECO_3_15,ECO_3_2,cites,3
ECO_3_15,ECO_3_4,cites,3
ECO_3_15,ECO_3_5,cites,3
ECO_3_15,ECO_3_7,cites,3
ECO_3_15,ECO_3_8,cites,3
ECO_3_15,ECO_3_13,cites,3
ECO_3_15,ECO_3_16,cites,3
ECO_3_15,ECO_3_18,cites,3
ECO_3_15,ECO_3_20,cites,3
ECO_3_15,ECO_3_22,cites,3
ECO_3_15,ECO_3_23,cites,3
ECO_3_15,ECO_3_24,cites,3
ECO_3_15,ECO_3_25,cites,3
ECO_3_16,PUB_3_1,cites,3
ECO_3_16,ECO_3_1,cites,3
ECO_3_16,ECO_3_2,cites,3
ECO_3_16,ECO_3_3,cites,3
ECO_3_16,ECO_3_12,cites,3
ECO_3_16,ECO_3_13,cites,3
ECO_3_16,ECO_3_17,cites,3
ECO_3_16,ECO_3_18,cites,3
ECO_3_16,ECO_3_20,cites,3
ECO_3_16,ECO_3_21,cites,3
ECO_3_16,ECO_3_25,cites,3
ECO_3_17,PUB_3_2,cites,3
ECO_3_17,ECO_3_5,cites,3
ECO_3_17,ECO_3_18,cites,3
ECO_3_17,ECO_3_21,cites,3
ECO_3_17,ECO_3_23,cites,3
ECO_3_18,PUB_3_2,cites,3
ECO_3_18,PUB_3_4,cites,3
ECO_3_19,PUB_3_1,cites,3
ECO_3_19,PUB_3_4,cites,3
ECO_3_19,TREAT_PUB_3_1,cites,3
ECO_3_19,ECO_3_3,cites,3
ECO_3_19,ECO_3_4,cites,3
ECO_3_19,ECO_3_7,cites,3
ECO_3_19,ECO_3_8,cites,3
ECO_3_19,ECO_3_12,cites,3
ECO_3_19,ECO_3_16,cites,3
ECO_3_19,ECO_3_18,cites,3
ECO_3_19,ECO_3_20,cites,3
ECO_3_19,ECO_3_24,cites,3
ECO_3_20,PUB_3_3,cites,3
ECO_3_20,ECO_3_1,cites,3
ECO_3_20,ECO_3_10,cites,3
ECO_3_20,ECO_3_11,cites,3
ECO_3_20,ECO_3_12,cites,3
ECO_3_20,ECO_3_13,cites,3
ECO_3_20,ECO_3_18,cites,3
ECO_3_20,ECO_3_21,cites,3
ECO_3_20,ECO_3_23,cites,3
ECO_3_20,ECO_3_25,cites,3
ECO_3_21,PUB_3_2,cites,3
ECO_3_22,PUB_3_1,cites,3
ECO_3_22,PUB_3_4,cites,3
ECO_3_22,ECO_3_1,cites,3
ECO_3_22,ECO_3_2,cites,3
ECO_3_22,ECO_3_3,cites,3
ECO_3_22,ECO_3_10,cites,3
ECO_3_22,ECO_3_12,cites,3
ECO_3_22,ECO_3_13,cites,3
ECO_3_22,ECO_3_17,cites,3
ECO_3_22,ECO_3_20,cites,3
ECO_3_22,ECO_3_23,cites,3
ECO_3_22,ECO_3_24,cites,3
ECO_3_22,ECO_3_25,cites,3
ECO_3_23,PUB_3_2,cites,3
ECO_3_23,PUB_3_4,cites,3
ECO_3_24,PUB_3_4,cites,3
ECO_3_24,ECO_3_1,cites,3
ECO_3_24,ECO_3_5,cites,3
ECO_3_24,ECO_3_10,cites,3
ECO_3_24,ECO_3_13,cites,3
ECO_3_24,ECO_3_18,cites,3
ECO_3_24,ECO_3_21,cites,3
ECO_3_24,ECO_3_23,cites,3
ECO_3_24,ECO_3_25,cites,3
ECO_3_25,PUB_3_2,cites,3
ECO_3_25,ECO_3_11,cites,3
ECO_3_25,ECO_3_18,cites,3
ECO_3_25,ECO_3_21,cites,3
ECO_3_25,ECO_3_23,cites,3
